

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 21 13:06:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1440     0174                     i1l964:
  1441     0174  085F               	movf	_trava,w
  1442     0175  1D03               	btfss	3,2
  1443     0176  2978               	goto	u45_21
  1444     0177  2979               	goto	u45_20
  1445     0178                     u45_21:
  1446     0178  297A               	goto	i1l38
  1447     0179                     u45_20:
  1448     0179                     i1l966:
  1449                           
  1450                           ;main.c: 27:             INTF = 0;
  1451     0179  108B               	bcf	11,1	;volatile
  1452     017A                     i1l38:	
  1453                           ;main.c: 28:         }
  1454                           
  1455                           
  1456                           ;main.c: 29:         if(PORTBbits.RB0 == 0 && trava != 0){
  1457     017A  1806               	btfsc	6,0	;volatile
  1458     017B  297D               	goto	u46_21
  1459     017C  297E               	goto	u46_20
  1460     017D                     u46_21:
  1461     017D  2984               	goto	i1l40
  1462     017E                     u46_20:
  1463     017E                     i1l968:
  1464     017E  085F               	movf	_trava,w
  1465     017F  1903               	btfsc	3,2
  1466     0180  2982               	goto	u47_21
  1467     0181  2983               	goto	u47_20
  1468     0182                     u47_21:
  1469     0182  2984               	goto	i1l40
  1470     0183                     u47_20:
  1471     0183                     i1l970:
  1472                           
  1473                           ;main.c: 30:             INTF = 0;
  1474     0183  108B               	bcf	11,1	;volatile
  1475     0184                     i1l40:
  1476     0184  0873               	movf	??_global+3,w
  1477     0185  00FF               	movwf	btemp+1
  1478     0186  0872               	movf	??_global+2,w
  1479     0187  008A               	movwf	10
  1480     0188  0E71               	swapf	??_global+1,w
  1481     0189  0083               	movwf	3
  1482     018A  0EFE               	swapf	btemp,f
  1483     018B  0E7E               	swapf	btemp,w
  1484     018C  0009               	retfie
  1485     018D                     __end_of_global:
  1486     007E                     btemp	set	126	;btemp
  1487     007E                     wtemp0	set	126
  1488                           
  1489                           	psect	intentry
  1490     0004                     __pintentry:	
  1491                           ;incstack = 0
  1492                           ; Regs used in _global: [wreg+status,2+status,0+btemp+1]
  1493                           
  1494     0004                     interrupt_function:
  1495     007E                     saved_w	set	btemp
  1496     0004  00FE               	movwf	btemp
  1497     0005  0E03               	swapf	3,w
  1498     0006  00F1               	movwf	??_global+1
  1499     0007  080A               	movf	10,w
  1500     0008  00F2               	movwf	??_global+2
  1501     0009  087F               	movf	btemp+1,w
  1502     000A  00F3               	movwf	??_global+3
  1503     000B  120A  118A  295F   	ljmp	_global
  1504                           
  1505                           	psect	idloc
  1506                           
  1507                           ;Config register IDLOC0 @ 0x2000
  1508                           ;	unspecified, using default values
  1509     2000                     	org	8192
  1510     2000  3FFF               	dw	16383
  1511                           
  1512                           ;Config register IDLOC1 @ 0x2001
  1513                           ;	unspecified, using default values
  1514     2001                     	org	8193
  1515     2001  3FFF               	dw	16383
  1516                           
  1517                           ;Config register IDLOC2 @ 0x2002
  1518                           ;	unspecified, using default values
  1519     2002                     	org	8194
  1520     2002  3FFF               	dw	16383
  1521                           
  1522                           ;Config register IDLOC3 @ 0x2003
  1523                           ;	unspecified, using default values
  1524     2003                     	org	8195
  1525     2003  3FFF               	dw	16383
  1526                           
  1527                           	psect	config
  1528                           
  1529                           ;Config register CONFIG @ 0x2007
  1530                           ;	Oscillator Selection bits
  1531                           ;	FOSC = HS, HS oscillator
  1532                           ;	Watchdog Timer Enable bit
  1533                           ;	WDTE = OFF, WDT disabled
  1534                           ;	Power-up Timer Enable bit
  1535                           ;	PWRTE = OFF, PWRT disabled
  1536                           ;	Brown-out Reset Enable bit
  1537                           ;	BOREN = OFF, BOR disabled
  1538                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1539                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1540                           ;	Data EEPROM Memory Code Protection bit
  1541                           ;	CPD = OFF, Data EEPROM code protection off
  1542                           ;	Flash Program Memory Write Enable bits
  1543                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1544                           ;	In-Circuit Debugger Mode bit
  1545                           ;	DEBUG = 0x1, unprogrammed default
  1546                           ;	Flash Program Memory Code Protection bit
  1547                           ;	CP = OFF, Code protection off
  1548     2007                     	org	8199
  1549     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        33
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     25      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    binaryToDecimal@binaryVector	PTR const unsigned char  size(1) Largest target is 33
		 -> code(BANK0[33]), 

    UART_Write_Text@text	PTR const unsigned char  size(1) Largest target is 33
		 -> code(BANK0[33]), 

    UART_Write_Text_ln@text	PTR const unsigned char  size(1) Largest target is 33
		 -> code(BANK0[33]), 


Critical Paths under _main in COMMON

    _IR_Read->_UART_Write_Text_ln
    _UART_Write_Text_ln->_UART_Write_Text
    _UART_Write_Text->_UART_Write

Critical Paths under _global in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_IR_Read
    _IR_Read->_binaryToDecimal

Critical Paths under _global in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _global in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _global in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _global in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     527
                            _IR_Read
 ---------------------------------------------------------------------------------
 (1) _IR_Read                                              7     7      0     527
                                             18 BANK0      7     7      0
                 _UART_Write_Text_ln
                    _binaryToDecimal
 ---------------------------------------------------------------------------------
 (2) _binaryToDecimal                                     22    18      4     169
                                              4 COMMON     4     0      4
                                              0 BANK0     18    18      0
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text_ln                                   1     1      0     222
                                              9 COMMON     1     1      0
                         _UART_Write
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (3) _UART_Write_Text                                      4     4      0     145
                                              5 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (4) _UART_Write                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _global                                               4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IR_Read
     _UART_Write_Text_ln
       _UART_Write
       _UART_Write_Text
         _UART_Write
     _binaryToDecimal

 _global (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Apr 21 13:06:05 2024

                          pc 0002                           l62 0225                           l71 01F2  
                         l74 0206                           l59 021B                           fsr 0004  
                        l106 015E                          l114 00F3                          l124 00F3  
                        l900 0052                          l902 005A                          l920 0093  
                        l904 0060                          l850 01D6                          l922 0099  
                        l914 0077                          l906 006E                          l844 021B  
                        l852 01E1                          l860 0200                          l924 009F  
                        l932 00AE                          l916 007F                          l908 0074  
                        l846 0221                          l854 01E7                          l870 0101  
                        l862 00F7                          l950 00CD                          l934 00B4  
                        l926 00A5                          l918 0085                          l848 01D3  
                        l856 01F4                          l872 0141                          l864 00FF  
                        l952 00DD                          l936 00BA                          l944 00C1  
                        l928 00A9                          l880 002A                          l858 01FA  
                        l874 0147                          l954 00E3                          l946 00C7  
                        l882 0032                          l890 0043                          l876 0154  
                        l948 00CA                          l892 0049                          l884 0038  
                        l980 0194                          l972 018D                          l894 004F  
                        l886 003B                          l990 019D                          l982 0195  
                        l974 0191                          l888 0041                          l992 01A4  
                        l984 0198                          l976 0192                          l994 01A7  
                        l986 0199                          l978 0193                          l996 01A8  
                        l988 019A                          u300 0154                          u301 0153  
                        u310 0032                          u311 0031                          u400 00B4  
                        u320 0038                          u305 0150                          u401 00B3  
                        u321 0037                          u410 00BA                          u330 0049  
                        u411 00B9                          u331 0048                          u260 0221  
                        u420 00C7                          u340 004F                          u261 0220  
                        u421 00C6                          u341 004E                          u270 01F2  
                        u350 006D                          u271 01F1                          u351 006C  
                        u280 0124                          u360 0074                          u361 0073  
                        u290 012E                          u370 0092                          u291 012F  
                        u371 0091                          u355 0069                          u292 0134  
                        u380 0099                          u293 0135                          u285 011F  
                        u381 0098                          u390 009F                          u391 009E  
                        u375 008E                          u487 00EB                          fsr0 0004  
                        indf 0000                         _INTF 0059                         i1l40 0184  
                       _RCIF 0065                         i1l38 017A                         _TRMT 04C1  
            __end_of_IR_Read 00F4                         _code 0020                         _main 018D  
                       btemp 007E                         start 000E      __end_of_UART_Write_Text 01F3  
                      ?_main 0070                        _CMCON 009C                        i1l960 0169  
                      i1l970 0183                        i1l962 016E                        i1l964 0174  
                      i1l956 015F                        i1l966 0179                        i1l958 0163  
                      i1l968 017E                        _RCREG 001A                        _SPBRG 0099  
                      u43_20 0163                        u43_21 0162                        _PORTB 0006  
                      _PORTC 0007                        u44_20 0174                        u44_21 0173  
                      u45_20 0179                        u45_21 0178                        u46_20 017E  
                      u46_21 017D                        u47_20 0183                        u47_21 0182  
                      _TRISB 0086                        _TRISC 0087                        u49_27 016B  
                      _TXREG 0019                  ?_UART_Write 0070                        _trava 005F  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 0011                 __end_of_main 01B1                       ??_main 007A  
                  ??_IR_Read 0053             ?_UART_Write_Text 0070                       _global 015F  
                     saved_w 007E                 _decimalValue 005A      __end_of__initialization 0026  
             __pcstackCOMMON 0070                 __pidataBANK0 01B1               _OPTION_REGbits 0081  
                 __pbssBANK0 005A                   __pmaintext 018D                   _code_count 005E  
                 __pintentry 0004                      ?_global 0070   __end_of_UART_Write_Text_ln 0207  
               ??_UART_Write 0074                      _IR_Read 002A           __end_of_UART_Write 0226  
                    __ptext1 002A                      __ptext2 00F4                      __ptext3 01F3  
                    __ptext4 01D2                      __ptext5 021A                      __ptext6 015F  
                    _counter 0060            ??_binaryToDecimal 0041  binaryToDecimal@decimalValue 004D  
       end_of_initialization 0026                    _RCSTAbits 0018                    _PORTBbits 0006  
             UART_Write@data 0074                    _TXSTAbits 0098  binaryToDecimal@binaryVector 004C  
             __end_of_global 018D          start_initialization 0011                   init_fetch0 0207  
                __pdataBANK0 0020                     ??_global 0070                    ___latbits 0002  
              __pcstackBANK0 0041                     ?_IR_Read 0070           _UART_Write_Text_ln 01F3  
        ?_UART_Write_Text_ln 0070              _binaryToDecimal 00F4                     IR_Read@i 0056  
       ??_UART_Write_Text_ln 0079            ??_UART_Write_Text 0075            interrupt_function 0004  
    __end_of_binaryToDecimal 015F                 IR_Read@i_299 0058          UART_Write_Text@text 0078  
           binaryToDecimal@i 0051       UART_Write_Text_ln@text 0079                   _INTCONbits 000B  
                   init_ram0 020B                     intlevel1 0000             ?_binaryToDecimal 0074  
            _UART_Write_Text 01D2                   _UART_Write 021A             UART_Write_Text@i 0076  
